book_c,book_p,user_c,user_p
The Last Juror,Split Second,2184.0,1414.0
American Gods: A Novel,Ruby (Landry),273.0,2397.0
A Patchwork Planet,Coraline,812.0,1288.0
Now You See Me,Blow Fly: A Scarpetta Novel,1288.0,812.0
Gone with the Wind,2nd Chance,860.0,860.0
Isle of Dogs,The Nanny Diaries: A Novel,1414.0,1343.0
The Five People You Meet in Heaven,Five Quarters of the Orange,2778.0,217.0
Must Love Dogs,The Last Juror,2047.0,1028.0
Beach Music,A Day Late and a Dollar Short,2396.0,53.0
Pearl in the Mist (Landry),The Pilot's Wife : A Novel,1028.0,2396.0
P Is for Peril,"The Bachman Books: Rage, the Long Walk, Roadwork, the Running Man",1535.0,273.0
Chicken Soup for the Teenage Soul (Chicken Soup for the Soul),Doing Good,2397.0,2184.0
The Guardian,The Color of Magic,1523.0,1535.0
Deja Dead,The Color Purple,1455.0,810.0
Night Sins,Tears of the Giraffe (No.1 Ladies Detective Agency),1992.0,1455.0
On Mystic Lake,Tell No One,217.0,1523.0
E Is for Evidence: A Kinsey Millhone Mystery (Kinsey Millhone Mysteries (Paperback)),The Murder Book,2587.0,94.0
Public Secrets,Beloved,1343.0,1709.0
Pop Goes the Weasel,Slow Waltz in Cedar Bend,1768.0,2179.0
The Rainmaker,Congo,2516.0,2211.0
Bridget Jones's Diary,Me Talk Pretty One Day,1206.0,2516.0
Strangers,"State of Siege (Tom Clancy's Op-Center, 6)",94.0,2047.0
The Summerhouse,Secret History,810.0,1768.0
The Brethren,The Last Precinct,1709.0,1992.0
Coast Road: A Novel,Into Thin Air : A Personal Account of the Mt. Everest Disaster,586.0,586.0
Daring to Dream,Follow the Stars Home,2179.0,
Shadow Watch (Tom Clancy's Power Plays (Paperback)),Southern Cross,2211.0,
Sacred Sins,Peace Like a River,,
Animal Dreams,The Hours: A Novel,,
Love in the Time of Cholera (Penguin Great Books of the 20th Century),By the Light of the Moon,,
Drowning Ruth,Tom Clancy's Op-Center (Tom Clancy's Op Center (Paperback)),,
